UniqueCount	AmbigCount
0	561
0	2830
28	1555
19	6206
65	2016
0	3952
36	836
62	171
19	3195
0	4330
0	1799
1	432
0	2040
1	1702
16	1884
68	177
138	177
52	3185
9	2099
3	533
8	2856
31	258
93	2
252	2
130	288
208	232
57	4713
0	4651
303	0
107	2652
110	236
12	8991
0	10608
0	10956
0	9314
0	10900
0	8229
43	451
3	1152
39	1399
32	1589
0	2873
2	3212
0	2815
0	3161
0	3104
1	3035
33	6419
0	2222
0	1439
188	85
121	3286
0	614
0	1356
0	608
0	856
0	948
206	0
0	1670
0	1097
0	1365
12	1383
184	1178
0	819
217	581
331	347
70	990
508	643
0	6849
0	6817
0	1544
32	673
218	2244
126	480
68	2316
96	2152
43	1859
249	465
150	465
70	1266
0	1322
27	1240
0	319
6	2028
71	422
30	1551
199	158
3	1977
38	606
916	112
76	112
25	1565
23	2121
0	2364
95	2604
50	2202
0	2364
280	6
0	81
330	220
139	266
39	0
135	0
27	6922
40	6927
96	6910
143	526
47	336
137	22
196	22
75	4711
141	2973
38	5296
48	5391
0	804
8	610
228	13
28	382
0	450
1194	1185
2328	1452
87	934
95	4
64	397
322	1214
79	643
81	664
104	184
159	12
85	93
90	32
1127	1448
60	1446
148	1081
36	829
163	405
120	0
129	4977
0	4412
0	4452
0	5017
230	4929
68	3693
1	4349
998	165
182	165
72	20
937	2660
38	285
0	2660
46	256
74	12
34	862
52	862
146	672
191	1465
3	3313
59	2988
112	811
568	3
74	119
124	45
114	233
31	704
29	760
48	706
39	726
121	864
206	889
205	258
113	3253
95	3278
95	244
0	7392
27	6485
0	7082
8	7379
30	6774
67	5689
0	5547
73	670
56	4795
80	2975
92	235
69	352
192	2136
107	772
108	0
237	14
134	0
491	345
162	345
392	2193
555	1683
0	874
29	749
49	700
43	379
2717	0
0	3390
73	3152
146	862
0	10966
0	11053
6	11053
188	312
108	320
143	3686
116	1795
381	2257
8	2297
139	1986
33	2385
11	976
12	1026
83	236
117	5125
0	5382
117	5244
410	4943
119	325
689	802
247	245
54	2088
174	766
34	2365
25	2550
17	2372
131	58
92	52
73	952
142	701
94	759
79	101
551	937
0	340
72	658
0	5289
74	5736
76	5429
85	5229
0	5033
293	5137
9	4316
118	1389
126	4988
21	1990
22	1754
111	274
46	2088
83	9
105	10
51	10
140	18
17	3028
42	3030
78	0
12	737
13	726
32	532
68	467
164	357
345	150
0	8640
0	8764
0	9011
0	9573
22	7877
0	9101
0	8977
30	4860
286	0
744	0
396	0
99	0
286	0
307	0
126	0
260	0
202	0
189	0
191	0
201	0
116	0
171	0
235	0
83	0
276	0
118	0
132	0
79	0
171	0
75	0
133	0
120	0
82	0
100	0
115	0
164	0
60	0
132	0
216	0
150	0
259	0
548	0
76	0
197	8774
126	76
197	8725
215	5116
128	193
334	1235
63	1133
40	753
35	736
150	45
714	728
0	4313
63	4072
36	3797
782	2043
237	14
176	1144
3131	407
78	217
100	178
183	79
708	1
87	1
149	1145
68	987
61	1109
79	2
2507	791
72	21
247	0
243	1833
270	315
0	4351
0	2895
1	3572
127	2427
3	3175
113	3448
68	34
224	938
519	3165
44	256
19	1436
772	522
128	213
36	414
22	357
81	1190
59	1412
75	0
150	1752
0	3562
165	2494
44	745
51	1407
88	1494
145	1112
23	12143
0	12106
0	6246
0	11809
0	12325
0	8059
25	374
254	29
24	479
0	3535
12	781
20	3718
307	1814
23	3130
251	1244
77	2678
126	1
33	28
20	1651
85	1463
156	1144
24	1084
64	860
60	958
68	1562
69	104
253	1653
598	509
58	508
22	165
0	2590
969	4730
0	4654
25	205
41	3936
52	1792
0	1373
0	1701
86	1075
0	659
156	6400
107	1585
124	913
60	2760
34	874
219	2562
61	486
72	1081
310	1049
85	1049
60	0
1596	179
29	179
320	1948
295	688
30	2025
37	1005
44	1976
218	0
263	239
297	2557
74	89
165	266
18	2089
41	415
130	628
310	0
208	66
107	14
108	1943
35	1567
0	1937
101	1549
8	5941
54	5877
74	5929
90	5651
185	1
283	0
117	53
110	422
199	3048
367	621
151	23
22	686
226	1978
37	1809
87	1462
349	5
113	765
95	684
191	14570
180	101
59	4407
274	10728
22	14701
480	10090
79	76
0	9602
71	1336
246	6
121	0
0	1656
72	1208
0	1124
0	1333
32	1936
98	3423
0	2542
125	1159
0	2254
237	0
111	2727
53	3645
39	3648
0	4450
56	3066
43	1445
81	1996
2	3158
59	2972
67	2496
78	710
179	245
138	470
22	3097
0	2358
74	570
59	2757
71	1839
91	180
48	461
203	303
0	589
156	3328
0	2483
169	3446
122	1404
31	259
88	44
41	1165
21	1179
237	93
29	837
199	1008
186	204
223	0
165	0
16	12029
111	775
43	471
1915	14883
0	14561
61	13153
0	14699
0	14782
0	12052
0	13834
63	266
99	2846
0	9814
116	0
94	8131
338	1584
213	90
58	1420
108	1518
368	0
114	626
285	71
0	51
0	1270
64	1252
0	2039
0	1134
26	705
0	1903
50	663
151	129
120	407
61	171
509	818
31	525
75	75
110	71
69	42
142	93
77	511
37	0
60	229
13	1231
45	1172
80	1244
1400	2281
103	2275
2778	0
630	0
5	1677
0	1101
0	1367
11	598
0	831
0	1383
0	451
0	7092
0	7070
61	6741
3	7238
0	7034
28	1999
0	1142
43	1076
832	130
81	0
46	7781
0	8103
0	7876
191	7744
171	8094
48	7848
221	7736
17	7726
0	7833
167	7847
28	874
982	345
102	111
50	1942
72	1942
0	7451
8	6349
93	6339
74	2100
79	2019
140	229
63	2465
537	0
46	1005
79	0
75	343
808	242
25	38
90	0
204	0
977	0
79	240
214	6872
67	5321
67	6979
70	6834
582	3309
228	581
22	3465
19	3281
26	3371
50	3230
11	2396
10	2274
48	1086
27	1277
18	462
357	0
96	207
4	600
525	1170
38	1029
312	505
50	610
351	0
167	340
3944	1128
25	164
221	624
165	316
0	2957
24	2843
100	1
157	64
151	80
121	1066
170	952
50	1065
43	589
160	807
100	627
1458	476
383	463
116	13
34	1768
119	2002
51	2004
13	1865
68	1865
194	0
450	548
296	1546
640	1546
11	915
296	0
49	6983
33	6982
525	6538
257	389
233	708
182	681
144	428
24	1690
31	1603
93	1688
2379	3086
13	3237
54	642
24	1008
9	1015
167	1010
105	121
195	267
21	1828
52	10891
29	10475
0	7238
59	10311
0	18728
178	1925
124	4019
93	1751
8	6102
488	1783
1284	19310
344	1337
0	19519
42	18673
157	268
66	0
167	16378
46	1151
132	1387
161	1584
116	4199
113	1278
36	1633
153	813
1251	2016
0	3896
280	3203
33	1069
142	1269
72	1495
145	1282
199	0
37	456
99	482
78	22
134	399
25	399
76	8238
157	9720
165	13488
34	10792
0	10677
157	13203
32	10652
15	686
1	1644
8	10785
0	14585
3360	14408
94	55
60	5693
16	7215
251	5748
98	5670
9	6956
188	679
1045	642
75	3307
10	3053
36	6379
1259	1374
3044	1811
130	1811
460	0
72	801
75	1163
54	1023
56	624
10	276
6	149
54	199
12	8120
67	6900
95	620
11	1772
1686	7401
137	287
178	168
38	6695
89	6202
62	2667
0	7359
12	7497
56	1658
30	919
0	16883
0	16507
4	17027
30	15373
0	17318
0	17524
0	17012
0	17464
21	4706
56	6029
71	2880
188	2799
5	3514
126	3427
77	1512
976	3
147	2520
25	2520
183	355
28	629
205	1234
66	505
180	979
87	892
57	669
1457	11390
72	7502
1713	11627
60	11654
123	410
40	1362
92	551
102	3317
107	3484
112	3603
47	3666
37	3885
113	0
446	470
128	228
129	0
17	2636
265	3427
52	2859
27	2318
101	3360
30	1965
124	1534
12	1450
207	1700
41	1261
45	914
19	1331
37	421
211	1104
104	240
1	426
32	424
11	273
152	184
75	314
74	1695
74	2762
52	3153
49	3867
0	3867
274	1532
102	3070
237	2457
116	294
0	599
76	2531
72	1436
16	3069
162	0
373	506
27	3396
33	2711
210	1719
114	572
102	463
55	215
466	118
2	549
99	55
189	2506
141	3208
1	2639
15	3373
0	3532
38	1008
141	113
298	2136
44	840
43	516
105	163
20	1307
177	396
64	1153
46	544
97	588
0	1132
119	522
138	677
109	598
19	547
36	493
185	0
24	2044
3	1652
152	824
63	566
22	1265
121	2058
0	1395
66	1
49	461
2599	3562
394	0
53	3564
88	3564
33	3562
2	3363
336	463
73	411
103	52
50	515
257	450
164	510
124	442
451	4135
5	4135
65	3661
0	4822
49	3978
1873	3871
175	236
93	1616
179	1285
53	3857
18	1988
22	1722
55	0
1010	1038
311	321
77	1319
84	1319
41	1012
31	1318
205	2149
88	508
178	492
70	15
1456	15
202	2
40	509
303	1644
62	697
200	134
13	265
655	71
183	711
46	400
120	59
94	5391
23	935
92	314
100	4381
45	4986
58	1603
53	61
24	1590
0	671
937	65
67	0
154	3484
44	3107
115	0
156	298
136	81
12	2591
19	2536
204	289
0	1660
77	1540
315	46
91	405
1024	0
1	64
126	112
52	72
143	2959
94	2959
81	5822
2824	7526
35	14423
146	16279
138	15174
46	16014
0	16735
0	14869
0	14424
0	11241
107	310
84	528
20	1258
83	374
198	1218
28	567
18	7976
7	10081
140	10035
305	6821
33	7748
197	1714
121	652
214	0
32	7340
0	8291
79	7273
43	7155
143	541
105	210
206	12
112	120
0	11010
281	10875
0	10837
0	10702
70	2171
156	2334
104	1374
95	1727
37	2198
54	1898
190	330
26	335
77	5144
306	241
97	8381
56	8380
82	8354
53	930
0	8545
0	8635
33	8354
581	7829
189	7282
72	941
555	1834
341	224
7	289
31	289
54	105
137	308
38	270
101	268
247	0
43	6529
0	6629
489	6681
508	3437
22	5601
188	5981
164	5984
43	3053
61	172
13	1026
10	3685
80	440
248	3441
377	550
120	737
173	3424
75	3185
267	3272
637	876
81	1305
46	980
432	0
124	108
35	2114
107	0
174	199
305	2158
129	48
420	0
108	51
119	933
16	240
12	11098
62	11140
55	11550
46	11192
198	73
41	10687
27	9451
50	11266
78	10701
15	10933
13	10863
26	10488
39	11297
40	10509
0	11479
43	10651
28	10410
34	10431
32	9459
27	10697
14	10460
19	10817
37	2378
42	9668
648	7986
64	108
78	1852
90	2363
11	2628
15	2332
32	873
12	712
223	547
410	1285
22	1288
1254	14
32	641
6	3972
78	3887
49	152
223	326
342	0
0	1879
123	527
42	421
94	96
320	37
40	784
14	8985
0	10605
0	11090
0	9311
6	10909
0	1015
213	2000
323	2259
0	1152
85	1983
224	1020
184	13
108	2003
36	1846
46	1368
79	1126
327	0
0	2793
4	2977
0	3212
0	3110
0	6579
8	2671
12	2823
0	3161
31	1431
70	3286
0	614
5	1356
98	1231
0	608
33	955
0	1274
129	2652
60	0
47	360
99	113
23	261
435	510
95	510
328	1987
171	1987
99	2383
59	9756
0	10736
105	914
108	1
102	182
123	0
173	1590
192	2356
50	242
107	1568
24	1218
0	2243
7	1334
92	10313
66	2582
110	2325
122	1568
356	241
7	2242
154	2273
47	2598
463	2569
61	318
60	3406
188	582
141	200
169	0
26	3160
40	2835
41	9253
102	0
79	289
9	7625
14	7626
69	777
251	9155
48	8251
85	2309
67	7
136	474
66	2302
47	514
0	4816
53	3231
148	435
842	2457
68	343
230	606
56	7752
112	5844
69	193
177	145
524	5786
12	825
0	761
20	733
130	771
79	369
0	4670
10	2097
89	140
27	287
22	2804
0	533
60	305
0	4376
253	364
368	1119
367	2509
11	2210
0	1706
32	1886
0	2872
0	2040
594	501
29	179
110	1212
323	962
89	10
760	0
1	2469
1412	6324
828	5961
0	5089
86	433
98	932
1	1244
37	496
505	2208
166	1404
156	1774
64	1166
6	1630
2	5985
376	6027
94	1223
1222	7922
0	31
54	844
392	8269
0	5987
45	1331
0	4622
0	5123
52	1544
364	1257
48	583
144	1041
671	810
30	1308
0	1416
110	75
34	7789
46	575
102	7789
85	6504
68	7037
20	6805
23	2058
70	725
2641	0
0	4888
2	4888
86	3691
114	2390
218	0
412	34
78	34
349	0
129	591
272	517
220	58
345	0
420	340
865	167
236	0
439	321
152	54
186	268
245	122
333	0
80	0
73	0
199	0
140	0
208	1
102	0
430	3358
634	2872
33	1141
81	1120
188	614
13	796
150	257
94	307
206	149
50	210
172	0
908	0
105	1384
4	1520
71	1527
22	1434
156	1
148	110
67	1539
32	1878
41	1510
93	257
141	15
76	104
134	31
38	5424
6	9082
27	9080
58	7639
596	8644
57	9113
95	9632
70	8925
0	9598
107	896
0	2628
146	154
106	1176
34	1101
33	954
91	573
140	375
241	394
27	461
78	51
31	163
116	144
88	287
75	219
78	519
2	583
49	155
57	396
134	205
90	30
453	160
0	10477
52	10203
0	10338
0	10477
67	6854
0	11190
16	897
71	89
0	72
0	9812
0	10685
191	32
39	42
212	4417
403	5163
0	5638
0	5216
168	4856
0	4137
35	529
2	584
0	325
139	797
81	1244
67	910
18	746
62	518
46	7063
87	7328
177	7328
125	5315
56	386
76	1024
775	1631
1348	710
36	2420
155	0
27	1778
79	117
441	2595
78	2141
67	1824
50	847
0	874
254	0
140	92
261	0
171	3928
57	0
164	4
67	421
9	277
47	343
162	356
162	434
510	40
113	3360
2	4043
43	3565
0	2246
214	0
318	216
43	0
37	3154
0	1839
93	1220
31	502
105	3739
26	2974
104	0
300	0
90	575
21	2593
30	1236
182	2970
0	3694
279	642
8	3672
44	3316
92	0
304	123
136	412
41	167
78	643
167	2126
34	2464
83	2420
33	104
0	2518
55	2112
112	317
120	63
76	0
164	0
44	873
820	873
316	4922
56	1058
183	6854
89	237
19	6657
4	2792
133	4448
75	0
0	2037
29	1576
192	338
3	6700
53	3805
378	4890
434	4797
38	6702
6	659
283	296
128	4
298	189
45	3
3	883
0	529
54	321
0	1181
40	489
67	120
55	784
45	822
114	729
127	1779
26	1111
101	3879
0	4027
260	2877
89	3547
53	843
131	1934
146	1976
156	6603
181	822
130	6437
95	667
43	508
64	335
40	418
138	0
56	9152
151	5808
30	5105
0	5693
41	9458
29	3706
153	3983
504	993
240	715
814	289
115	2806
62	2745
63	536
141	468
247	118
227	4952
47	4028
95	4010
0	5042
32	2299
519	4885
167	2257
0	2415
38	4139
100	2562
40	2117
0	2496
37	1111
48	617
93	194
519	1976
